"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,2,AdditionalText_Line00,"*** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,3,AdditionalText_Line01,DIGITAL PATH QUALITY SUPERVISION,COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,4,AdditionalText_Line02,ES,COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,5,AdditionalText_Line03,DIP      DIPPART  ESL2   QSV    SECTION  DATE    TIME,COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,6,AdditionalText_Line04,19RTB2            26     28              131031  023000,COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 726 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,7,AdditionalText_Line05,END,COL_B_1,16408269,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,1,AdditionalText_LineCount,6,COL_B_1,16408270,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,2,AdditionalText_Line00,"*** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",COL_B_1,16408270,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,3,AdditionalText_Line01,DIGITAL PATH QUALITY SUPERVISION,COL_B_1,16408270,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,4,AdditionalText_Line02,ES,COL_B_1,16408270,2013-11-01 00:00:25
"MCYBSC1 MCYBSC1 x4 DIGITAL PATH QUALITY SUPERVISION 351 2 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 *** ALARM 727 A3/APT ""MANPAG10B_BSC01""U 131031 0230",1,5,AdditionalText_Line03,DIP      DIPPART  ESL2   QSV    SECTION  DATE    TIME,COL_B_1,16408270,2013-11-01 00:00:25
"EPGVAL02 EPGVAL02 x4 Alarm Rate Threshold Crossed 351 1 Ericsson OSS IRPAgent ericsson_oss_rc_evolution probe running on nocspos2 Alarm rate threshold exceeded, over 500 alarms within 5 minutes.",1,1,AdditionalText_LineCount,1,COL_B_1,16408186,2013-11-01 00:00:25
